Using TensorFlow backend.
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Namespace(action_repeat_n=1, action_space='part1_v1', activation='linear', agent_num=5, check_args_only=False, clip_norm=5.0, debug_log_prob=0.0005, decay_steps=1000000, dropout_prob=0.0, end_e=0.0, env='Part2-Test-v1', eval_act_func='part2_v1', eval_epi_num=1, eval_freq=100000, forecast_dim=0, gamma=0.99, h_decay_bounds=[], h_regu_frac=[0.0], init_e=0.0, isNoisyNet=True, isNoisyNetEval_rmNoise=True, is_greedy_policy=False, is_learning_rate_decay_staircase=False, is_warm_start=False, job_mode='Train', learning_rate=0.001, learning_rate_decay_rate=1.0, learning_rate_decay_steps=100000, max_interactions=2500000, metric_func='part2_v1', model_dir='None', model_param=[73, 1], model_type='nn', num_threads=16, output='./Part2-Test-v1-res1', p_loss_frac=1.0, raw_state_prcs_func='cslDx_1', reward_func='part2_v1', rmsprop_decay=0.99, rmsprop_epsil=1e-10, rmsprop_momet=0.0, rwd_e_para=1.2, rwd_p_para=1.0, save_freq=500000, save_max_to_keep=5, save_scope='all', sharedNet_type='Dense', state_dim=71, test_env=['Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1', 'Part2-Test-v1'], test_mode='Multiple', train_act_func='part2_v1', train_freq=5, v_loss_frac=0.5, violation_penalty_scl=10.0, weight_initer='glorot_uniform', window_len=35)
[2019-02-04 21:10:16,488] A3C_AGENT_MAIN INFO:Start compiling...
[2019-02-04 21:27:25,393] A3C_AGENT_WORKER-Thread-2 INFO:Local worker starts!
[2019-02-04 21:27:25,492] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-2_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:25,494] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-2_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res6/Eplus-env-sub_run1
[2019-02-04 21:27:26,394] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:26,397] A3C_AGENT_WORKER-Thread-3 INFO:Local worker starts!
[2019-02-04 21:27:26,506] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-3_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:26,507] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-3_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res7/Eplus-env-sub_run1
[2019-02-04 21:27:27,398] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:27,399] A3C_AGENT_WORKER-Thread-4 INFO:Local worker starts!
[2019-02-04 21:27:27,515] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-4_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:27,517] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-4_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res8/Eplus-env-sub_run1
[2019-02-04 21:27:28,400] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:28,402] A3C_AGENT_WORKER-Thread-5 INFO:Local worker starts!
[2019-02-04 21:27:28,513] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-5_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:28,515] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-5_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res9/Eplus-env-sub_run1
[2019-02-04 21:27:29,402] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:29,403] A3C_AGENT_WORKER-Thread-6 INFO:Local worker starts!
[2019-02-04 21:27:29,514] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-6_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:29,516] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-6_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res10/Eplus-env-sub_run1
[2019-02-04 21:27:30,404] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:30,405] A3C_AGENT_WORKER-Thread-7 INFO:Local worker starts!
[2019-02-04 21:27:30,520] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-7_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:30,523] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-7_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res11/Eplus-env-sub_run1
[2019-02-04 21:27:31,406] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:31,407] A3C_AGENT_WORKER-Thread-8 INFO:Local worker starts!
[2019-02-04 21:27:31,587] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-8_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:31,590] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-8_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res12/Eplus-env-sub_run1
[2019-02-04 21:27:32,408] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:32,409] A3C_AGENT_WORKER-Thread-9 INFO:Local worker starts!
[2019-02-04 21:27:32,587] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-9_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:32,590] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-9_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res13/Eplus-env-sub_run1
[2019-02-04 21:27:33,410] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:33,411] A3C_AGENT_WORKER-Thread-10 INFO:Local worker starts!
[2019-02-04 21:27:33,591] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-10_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:33,595] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-10_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res14/Eplus-env-sub_run1
[2019-02-04 21:27:34,412] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:34,413] A3C_AGENT_WORKER-Thread-11 INFO:Local worker starts!
[2019-02-04 21:27:34,594] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-11_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:34,597] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-11_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res15/Eplus-env-sub_run1
[2019-02-04 21:27:35,413] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:35,414] A3C_AGENT_WORKER-Thread-12 INFO:Local worker starts!
[2019-02-04 21:27:35,598] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-12_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:35,601] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-12_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res16/Eplus-env-sub_run1
[2019-02-04 21:27:36,415] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:36,416] A3C_AGENT_WORKER-Thread-13 INFO:Local worker starts!
[2019-02-04 21:27:36,621] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-13_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:36,624] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-13_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res17/Eplus-env-sub_run1
[2019-02-04 21:27:37,417] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:37,417] A3C_AGENT_WORKER-Thread-14 INFO:Local worker starts!
[2019-02-04 21:27:37,642] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-14_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:37,645] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-14_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res18/Eplus-env-sub_run1
[2019-02-04 21:27:38,418] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:38,420] A3C_AGENT_WORKER-Thread-15 INFO:Local worker starts!
[2019-02-04 21:27:38,757] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-15_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:38,760] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-15_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res19/Eplus-env-sub_run1
[2019-02-04 21:27:39,420] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:39,421] A3C_AGENT_WORKER-Thread-16 INFO:Local worker starts!
[2019-02-04 21:27:39,777] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-16_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:39,780] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-16_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res20/Eplus-env-sub_run1
[2019-02-04 21:27:40,422] A3C_AGENT_MAIN INFO:Prepare the local workers ...
[2019-02-04 21:27:40,426] A3C_AGENT_WORKER-Thread-17 INFO:Local worker starts!
[2019-02-04 21:27:40,767] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-17_ROOT INFO:Creating EnergyPlus simulation environment...
[2019-02-04 21:27:40,770] EPLUS_ENV_Part2-Light-Pit-Test-v1_Thread-17_ROOT INFO:EnergyPlus working directory is in /home/zhiangz/Documents/HVAC-RL-Control/src/runs/rl_parametric_part2_pit_light/1/Eplus-env-Part2-Light-Pit-Test-v1-res21/Eplus-env-sub_run1
